setVar('FlxAnimate',FlxAnimate);
setVar('FlxSymbol',FlxSymbol);

setVar('FlxVideo',FlxVideo);

setVar('BGSprite',BGSprite);
setVar('MusicBeatState',MusicBeatState);
setVar('MusicBeatSubstate',MusicBeatSubstate);

setVar('BlendModeEffect',BlendModeEffect);
setVar('BuildingShaders',BuildingShaders);
setVar('ColorSwap',ColorSwap);
setVar('OverlayShader',OverlayShader);
setVar('WiggleEffect',WiggleEffect);

setVar('Alphabet',Alphabet);
setVar('BackgroundDancer',BackgroundDancer);
setVar('BackgroundGirls',BackgroundGirls);
setVar('Boyfriend',Boyfriend);
setVar('Character',Character);
setVar('CutsceneCharacter',CutsceneCharacter);
setVar('DialogueBox',DialogueBox);
setVar('HealthIcon',HealthIcon);
setVar('MenuCharacter',MenuCharacter);
setVar('MainMenuItem',MainMenuItem);
setVar('Note',Note);
setVar('NoteSplash',NoteSplash);
setVar('SwagCamera',SwagCamera);
setVar('TankCutscene',TankCutscene);
setVar('TankmenBG',TankmenBG);

setVar('AnimationDebug',AnimationDebug);
setVar('ChartingState',ChartingState);
setVar('CutsceneAnimTestState',CutsceneAnimTestState);
setVar('DebugBoundingState',DebugBoundingState);
setVar('FreeplayState',FreeplayState);
setVar('GameOverState',GameOverState);
setVar('GitarooPause',GitarooPause);
setVar('LatencyState',LatencyState);
setVar('LoadingState',LoadingState);
setVar('MainMenuState',MainMenuState);
setVar('OutdatedSubState',OutdatedSubState);
setVar('PlayState',PlayState);
setVar('StoryMenuState',StoryMenuState);
setVar('VideoState',VideoState);

setVar('GameOverSubstate',GameOverSubstate);
setVar('PauseSubState',PauseSubState);

#if switch
setVar('Snd',Snd);
setVar('SndTV',SndTV);
#end
setVar('File',File);

setVar('AtlasMenuList',AtlasMenuList);
setVar('AtlasText',AtlasText);
setVar('ColorsMenu',ColorsMenu);
setVar('ControlsMenu',ControlsMenu);
setVar('MenuList',MenuList);
setVar('ModMenu',ModMenu);
setVar('NgPrompt',NgPrompt);
setVar('OptionsState',OptionsState);
setVar('PreferencesMenu',PreferencesMenu);
setVar('Prompt',Prompt);
setVar('TextMenuList',TextMenuList);

setVar('APIStuff',APIStuff);
setVar('Conductor',Conductor);
setVar('Controls',Controls);
setVar('Control',Control);
setVar('CoolUtil',CoolUtil);
#if discord_rpc
setVar('Discord',Discord);
setVar('DiscordClient',DiscordClient);

#end
setVar('Highscore',Highscore);
setVar('InputFormatter',InputFormatter);
setVar('Mods',Mods);
setVar('NGio',NGio);
setVar('Paths',Paths);
setVar('Song',Song);
setVar('Song',Song);
setVar('SwagSong',SwagSong);
setVar('PlayerSettings',PlayerSettings);
setVar('Section',Section);
setVar('SwagSection',SwagSection);
setVar('FlxBasic',FlxBasic);
setVar('FlxCamera',FlxCamera);
setVar('FlxG',FlxG);
setVar('FlxGame',FlxGame);
setVar('FlxObject',FlxObject);
setVar('FlxSprite',FlxSprite);
setVar('FlxState',FlxState);
setVar('FlxSubState',FlxSubState);
setVar('FlxGridOverlay',FlxGridOverlay);
setVar('FlxTrail',FlxTrail);
setVar('FlxTrailArea',FlxTrailArea);
